câu đối	distich	0	0	0
giảm thị lực	amblyopia	0	0	0
giảm trương lực	hypotonic	0	0	0
giản ra	distent	0	0	0
giáo hội	ecclesiastical	0	0	0
Giáo Hội học	ecclesiology	0	0	0
Giáo hội Trưởng Lão	Presbyterianism	0	0	0
giáo khoa	didactic	0	0	0
giáo khu	parish	0	0	0
giao trách nhiệm	devolve	0	0	0
giao từ	gamete	0	0	0
giao tử	gametophyte	0	0	0
giao tử	gametogenesis	0	0	0
giấu giếm	covert	0	0	0
giấu giếm	surreptitious	0	0	0
gièm pha	denigrate	0	0	0
giốc	precipitous	0	0	0
giống cáo mỏ vịt	platypus	0	0	0
giọng cổ	guttural	0	0	0
giống hình cái liềm	falcate	0	0	0
giống hình cái răng	odontoid	0	0	0
giống hình con sâu	vermiform	0	0	0
giống hình người	anthropomorphic	0	0	0
giọng khàn	raucous	0	0	0
giống lòng bàn tay	palmate	0	0	0
giống như khỉ	simian	0	0	0
giử lại	detainee	0	0	0
giử lại	retentive	0	0	0
giữ nguyên	retainment	0	0	0
giun tròn	nematode	0	0	0
giúp đở	succor	0	0	0
góa chồng	matron	0	0	0
góa phụ	relict	0	0	0
gốc mũi	ethmoid	0	0	0
gợi cảm	evocative	0	0	0
gọi hồn	evocation	0	0	0
gợn sóng	undulation	0	0	0
Gửi lại remittitur	remittitur resubmit	0	0	0
gươm lưởi cong	falchion	0	0	0
gyrotropic gyrostatic	gyrostatic gyrotropic	0	0	0
hạ bì	dermis	0	0	0
hạ đường huyết	hypoglycaemia	0	0	0
Hà mã	hippopotamus	0	0	0
hạ sỉ	corporal	0	0	0
hài lòng	contentment	0	0	0
hải sâm	nudibranch	0	0	0
hai tròng	bifocal	0	0	0
hầm	catacomb	0	0	0
ham mê	pore	0	0	0
hàm nào nhô ra	prognathism	0	0	0
hạng học năm năm	quinquennium	0	0	0
hành động hài hước	jocularity	0	0	0
hành hạ	tyrannize	0	0	0
hành kinh	menstruation	0	0	0
hành lang ở nhà thờ	transept	0	0	0
hành lậu	contraband	0	0	0
hạnh nhân	almond	0	0	0
hạnh phúc	felicity	0	0	0
hảo tâm	benignant	0	0	0
hạt cải dầu	rapeseed	0	0	0
hậu chẫm	occiput	0	0	0
hay cải	pugnacious	0	0	0
hay khoa trương	grandiloquent	0	0	0
hay tin	credulity	0	0	0
hèn hạ	servile	0	0	0
hèn hạ	vile	0	0	0
hẹp	stenosis	0	0	0
hết lòng	devotional	0	0	0
hí kịch	mime	0	0	0
hí trường	amphitheatre	0	0	0
hiển linh	epiphany	0	0	0
hiện tượng	phenomenon	0	0	0
hiệp biến	covariation	0	0	0
hiếp dâm	defile	0	0	0
hiệp ước	pact	0	0	0
hiệu	insignia	0	0	0
hiểu biết	cognizant	0	0	0
Hiếu chiến	bellicose	0	0	0
hiếu đại	megalomania	0	0	0
hình ảnh của vật gì	simulacrum	0	0	0
hình bảy góc	heptagon	0	0	0
hình bốn gốc	tetragon	0	0	0
hình bốn mặt	tetrahedron	0	0	0
hình cái nêm	cuneiform	0	0	0
hình chữ nhật	rectangle	0	0	0
hình chữ nhựt	oblong	0	0	0
hình chụp	photo	0	0	0
hình cong	camber	0	0	0
hình cong lưởi liềm	falciform	0	0	0
hình dung từ	epithet	0	0	0
hình giống	conoid	0	0	0
hình khối mười hai mặt	dodecahedron	0	0	0
hình kỳ dị	anamorphosis	0	0	0
hình mười một góc	hendecagon	0	0	0
hình nhi thượng học	metaphysics	0	0	0
hình như lưởi kiếm	xiphoid	0	0	0
hình như thật	verisimilar	0	0	0
hình nộm	effigy	0	0	0
hình thoi	rhomb	0	0	0
hình thoi	rhombus	0	0	0
hình tượng	idolatry	0	0	0
ho gà	pertussis	0	0	0
hố mắt	fovea	0	0	0
hổ răng kiếm	smilodon	0	0	0
họ ruồi nhà	Muscidae	0	0	0
Hồ sơ	profile	0	0	0
họ thú răng sỏi	chalicothere	0	0	0
hoa cẩm chướng	carnation	0	0	0
hòa dịu	détente	0	0	0
hóa già	senescent	0	0	0
hòa giải	mediation	0	0	0
hóa ha lo gen	halite	0	0	0
hoá hướng	chemotaxis	0	0	0
hóa nước	liquefy	0	0	0
hòa thuận	concord	0	0	0
hoài nghi hoặc hoài nghi	skeptic or sceptic	0	0	0
hoàn hảo	impeccable	0	0	0
hoan hô	acclaim	0	0	0
hoãn lại	remit	0	0	0
hoản lại	procrastinate	0	0	0
hoang phí	prodigal	0	0	0
hoàng thể	luteal	0	0	0
hoàng yến	canary	0	0	0
học bổng	bursary	0	0	0
hốc hác	emaciate	0	0	0
hôi	malodorous	0	0	0
hơi chứa trong ruột	flatus	0	0	0
Hội chứng ống cổ tay	carpal tunnel syndrome	0	0	0
hội đàm	colloquy	0	0	0
hội đoàn	congregation	0	0	0
hội đồng quản trị	regent	0	0	0
hôi thúi	carrion	0	0	0
hồi tưởng	remembrance	0	0	0
hồi tưởng	reminisce	0	0	0
hơi xông lên	aural	0	0	0
hôn chế dị tộc	exogamy	0	0	0
hổn láo	contumely	0	0	0
hôn nhân	matrimony	0	0	0
hồng cầu	erythrocyte	0	0	0
hồng ngọc	carbuncle	0	0	0
hồng tích tằng	diluvium	0	0	0
hộp bằng kim loại	canister	0	0	0
hợp thời	apropos	0	0	0
hộp trà	caddie	0	0	0
hợp vệ sinh	salubrious	0	0	0
hợp xướng	quire	0	0	0
hormone luteinizing	luteinizing hormone	0	0	0
hư	miscreant	0	0	0
hung ác	ferocity	0	0	0
Hưng phấn	euphoria	0	0	0
hương	incense	0	0	0
hướng sáng	phototaxis	0	0	0
hướng tâm	centripetal	0	0	0
hương thơm	scent	0	0	0
hướng thượng	ascension	0	0	0
hút máu	hematophagy	0	0	0
hủy án	quash	0	0	0
huy chương học	heraldry	0	0	0
huyên náo	obstreperous	0	0	0
huyền thoại	mythic	0	0	0
huyết cầu tố	hemoglobin	0	0	0
huyết khối	thromboembolism	0	0	0
ít nói	taciturn	0	0	0
Kainozoi	Cenozoic	0	0	0
kẻ giết người	homicide	0	0	0
kẻ thắng cuộc	victor	0	0	0
kem đánh răng	dentifrice	0	0	0
kén hợp tử	oocyst	0	0	0
kéo dài tám năm	octennial	0	0	0
kết âm	phonotactics	0	0	0
kết tiết	nodule	0	0	0
khác nhau	disparate	0	0	0
khắc phục	rectify	0	0	0
khắc trên đá	lapidary	0	0	0
khai hoang	reclamation	0	0	0
khai quật	exhumation	0	0	0
khai vị	apéritif	0	0	0
khám bịnh bằng cách gỏ ngó tay vào ngực	percuss	0	0	0
khẩn cầu	implore	0	0	0
khánh thành	inauguration	0	0	0
khẩu độ	aperture	0	0	0
khe suối	ravine	0	0	0
khéo nói được tin cậy	ingratiate	0	0	0
khép lại	reunite	0	0	0
khép nép	subservient	0	0	0
khí nén	pneumatic	0	0	0
khí quản	trachea	0	0	0
khiển trách	admonish	0	0	0
khiển trách	remonstrate	0	0	0
khiển trách	reprehend	0	0	0
khiếp nhược	recreant	0	0	0
khiêu dâm	erotic	0	0	0
khiêu dâm	voluptuous	0	0	0
khiêu khích	provocateur	0	0	0
khiêu khích	provocation	0	0	0
kho	granary	0	0	0
kho	trove	0	0	0
khô	desiccation	0	0	0
khó chịu	malaise	0	0	0
khó chịu	pungent	0	0	0
khô da	xeroderma	0	0	0
khờ dại	fatuous	0	0	0
khờ dại	moronic	0	0	0
khổ giấy in gấp làm bốn	quarto	0	0	0
khó hiểu	abstruse	0	0	0
khô khan	arid	0	0	0
khổ kiếp	damnation	0	0	0
khô mắt	xerophthalmia	0	0	0
khó nắm bắt	elusive	0	0	0
khó nuốt	dysphagia	0	0	0
khoa mắt	ophthalmologic	0	0	0
khoa trương	magniloquent	0	0	0
khoa trương pháp	hyperbole	0	0	0
khoái lạc chủ nghĩa	hedonism	0	0	0
khoái trá	rapt	0	0	0
khoái trá	rapturous	0	0	0
khoan dung	clemency	0	0	0
khoan dung	leniency	0	0	0
khối sáu mặt	hexahedron	0	0	0
khôn ngoan	sagacious	0	0	0
khôn ngoan	prudent	0	0	0
không cảm động	inexorable	0	0	0
không cầm được	incontinent	0	0	0
không cân đối	discordant	0	0	0
không cẩn thận	imprudence	0	0	0
không chánh thống	unorthodox	0	0	0
không có sức lực	inanition	0	0	0
không đặt làm	countermand	0	0	0
không đồng ý	discontentment	0	0	0
không dự liệu	improvident	0	0	0
không đứng đắn	levity	0	0	0
không dùng nữa	obsolescent	0	0	0
không gây dị ứng	hypoallergenic	0	0	0
không hại	innocuous	0	0	0
không hoạt động	dormant	0	0	0
không hoạt động	supine	0	0	0
không hợp	repugnant	0	0	0
không hứa hẹn	noncommittal	0	0	0
không lâu	ephemeral	0	0	0
không lo trước	improvidence	0	0	0
không ngay thật	perfidious	0	0	0
không sequitur	non sequitur	0	0	0
không tán thành	disapprobation	0	0	0
không thể giữ được	incontinence	0	0	0
không thể nguôi	implacable	0	0	0
không thể nhận được	inadmissibility	0	0	0
không tín ngưỡng	infidel	0	0	0
không tưởng	utopia	0	0	0
không tương đương	incommensurate	0	0	0
không ưa	invidious	0	0	0
không vội vàng	tardy	0	0	0
khớp	arthrosis	0	0	0
khớp dạng thấp	rheumatoid	0	0	0
khuẩn học	mycology	0	0	0
khúc cầm nhạc	sonata	0	0	0
khúc dạo đầu	prelude	0	0	0
khúc nhạc thăng trầm	cantabile	0	0	0
khúc xạ	refract	0	0	0
khúm núm	obsequious	0	0	0
khứu giác	olfaction	0	0	0
kịch câm	pantomime	0	0	0
kích phát	percussive	0	0	0
kiến tạo	tectonic	0	0	0
kiêng	abstinence	0	0	0
kiểu hình	phenotype	0	0	0
kiêu ngạo	supercilious	0	0	0
kim lục thạch	chrysolite	0	0	0
Kim Ngưu	Taurus	0	0	0
kín đáo	reticent	0	0	0
kinh cầu đảo	orison	0	0	0
kinh cầu nguyện	litany	0	0	0
kính tiềm vọng	periscope	0	0	0
kỷ nguyên	epoch	0	0	0
kỷ vật	memorabilia	0	0	0
kỳ vọng	pretension	0	0	0
la liệt cú pháp	parataxis	0	0	0
lá mầm	cotyledon	0	0	0
lá xanh tươi	verdure	0	0	0
lạc đường	pervert	0	0	0
lạc quan	sanguine	0	0	0
làm bế tắc	occlusion	0	0	0
làm biếng	indolence	0	0	0
làm buồn ngũ	somniferous	0	0	0
làm chậm trể	retard	0	0	0
làm chán nản	disincentive	0	0	0
làm chán nản	daunt	0	0	0
làm cho điên	dement	0	0	0
làm cho màu sắc khác nhau	variegate	0	0	0
làm cho ngũ	soporific	0	0	0
làm cho nguôi	salve	0	0	0
làm cho nóng	calefactory	0	0	0
làm cho tiện lợi	propitiate	0	0	0
làm cho tinh tế	rarefy	0	0	0
làm chứng cho	corroborate	0	0	0
làm dấu	macron	0	0	0
làm đau đớn	afflict	0	0	0
làm đau thêm	exasperate	0	0	0
làm giảm	detract	0	0	0
làm hỏng	vitiate	0	0	0
làm hư được	fallible	0	0	0
làm ít đi	rase	0	0	0
làm kẹo	confection	0	0	0
làm khó chịu	obtrusive	0	0	0
làm lập tức	improvisation	0	0	0
làm lể	officiate	0	0	0
làm liên lụy	implicate	0	0	0
làm lơ	dissemble	0	0	0
làm mạnh thêm	fortify	0	0	0
làm mau khô	siccative	0	0	0
làm mê hoặc	enchantment	0	0	0
làm mờ	adumbrate	0	0	0
làm mồi	fascinate	0	0	0
làm mồi	prey	0	0	0
làm ngập	submerge	0	0	0
làm ngập	inundate	0	0	0
làm ngơ	pretermit	0	0	0
làm người nào nguôi	mollify	0	0	0
làm người sắp chết ngũ mê khỏi đau đớn	euthanasia	0	0	0
làm ói ra	emetic	0	0	0
làm phách	imperious	0	0	0
lạm phát	inflate	0	0	0
làm phiền	deuce	0	0	0
làm phiền	perplex	0	0	0
làm phồng lên	distention	0	0	0
làm rời ra	interspace	0	0	0
làm sai	confound	0	0	0
làm suy nhược	extenuate	0	0	0
làm thay người khác	vicarious	0	0	0
làm tổn hại	defamation	0	0	0
làm trầy da	excoriate	0	0	0
làm việc khó nhọc	lucubrate	0	0	0
làm xong	acquit	0	0	0
lang thang	errant	0	0	0
lảng tránh	elusory	0	0	0
lạnh buốt xương	frigid	0	0	0
lanh lẹ	vivacious	0	0	0
lành mạnh	sane	0	0	0
lãnh thổ	territory	0	0	0
lão khoa	geriatric	0	0	0
lặp đi lặp lại	iteration	0	0	0
lấp lánh	consternation	0	0	0
lật đổ	subvert	0	0	0
lạt lẽo	apathy	0	0	0
lạt lẻo	vapid	0	0	0
lâu đài	edifice	0	0	0
lạy	prostrate	0	0	0
lấy lại	retrieve	0	0	0
lấy một phần mười	decimate	0	0	0
lể cầu bông	rogation	0	0	0
lề đường	curb	0	0	0
lễ hội	carnival	0	0	0
lể rửa tội	ablution	0	0	0
lệ tự động	autotomy	0	0	0
lên	ascend	0	0	0
lên án	condemn	0	0	0
lên men	zymotic	0	0	0
lệnh	injunction	0	0	0
lệnh cấm	moratorium	0	0	0
lều	tent	0	0	0
li giải tế bào	cytolysis	0	0	0
lịch sự	genteel	0	0	0
liên	inter	0	0	0
liên bang	confederacy	0	0	0
liên hiệp	federate	0	0	0
liên hiệp tiếp từ	copula	0	0	0
liên kết	affiliation	0	0	0
liên lớp cá không hàm	Agnatha	0	0	0
liên tiếp	consecutive	0	0	0
liên tiếp	seriatim	0	0	0
liên tục	continuum	0	0	0
liên tục đồng bậc	equicontinuity	0	0	0
liên tục pháp	zeugma	0	0	0
liệt dạ dày	gastroparesis	0	0	0
liệt kê	enumerate	0	0	0
lính đánh thuê	mercenary	0	0	0
lỗ	foramen	0	0	0
lo âu	solicitous	0	0	0
lổ mũi	fistula	0	0	0
loài dực thủ long	pterodactyl	0	0	0
loài khuê thảo	diatom	0	0	0
loại màu	ferrous	0	0	0
loại ruồi thịt	sarcophagus	0	0	0
loại thập túc	decapod	0	0	0
loại voi lớn đã tuyệt chủng	mastodon	0	0	0
loạn sản	dysplasia	0	0	0
loãng xương	osteoporosis	0	0	0
lọc máu	dialysis	0	0	0
logo	logotype	0	0	0
lời an ủi	solace	0	0	0
lợi bất kỳ	perquisite	0	0	0
lời cầu xin	deprecation	0	0	0
lời chia buồn	condolence	0	0	0
lời chúc tụng	doxology	0	0	0
lời chưởi	invective	0	0	0
lời chưởi rủa	imprecation	0	0	0
lồi mắt	exophthalmos	0	0	0
lời nài nỉ	supplication	0	0	0
lối ngụy biện	fallacy	0	0	0
lối ngụy biện	sophism	0	0	0
lổi nhỏ	peccadillo	0	0	0
lời nói đầu	preamble	0	0	0
lời nói đầu	preface	0	0	0
lội nước	amphibious	0	0	0
lời rủa	malediction	0	0	0
lời thề	vow	0	0	0
lời thề trung thành	fealty	0	0	0
lời tiên tri	vaticination	0	0	0
lợi tức	revenue	0	0	0
lời văn giả bi cảm	bathos	0	0	0
lời vu khống	calumny	0	0	0
lòng can đảm	valor	0	0	0
lông cứng	seta	0	0	0
lòng hiếu thảo	piety	0	0	0
lộng lẫy	regal	0	0	0
lông mi	cilia	0	0	0
lòng nhân từ	benevolence	0	0	0
lòng sắt đá	obduracy	0	0	0
lòng tham lam	avarice	0	0	0
lòng thương hại	pity	0	0	0
lòng tin	credence	0	0	0
lòng tin chắc, sự kết án, phán quyết	conviction	0	0	0
lòng trung thành	fidelity	0	0	0
lớp chân mang	branchiopod	0	0	0
lớp da của động vật	integument	0	0	0
lớp da ngoài	cuticle	0	0	0
luận văn	memoir	0	0	0
luận văn	thesis	0	0	0
luật	statute	0	0	0
luật sư	advocacy	0	0	0
lực kéo	traction	0	0	0
lục lạp	chloroplast	0	0	0
lực lượng	force	0	0	0
lún xuống	subside	0	0	0
lung lay	vacillate	0	0	0
lược đồ	schematic	0	0	0
lưởi trai của mũ	visor	0	0	0
lưỡng bội	diploid	0	0	0
lưỡng cư	amphibian	0	0	0
lưỡng cực	dipole	0	0	0
lường gạt	delude	0	0	0
Lưỡng Hà	Mesopotamia	0	0	0
lưỡng hình	dimorphic	0	0	0
lưỡng lự	equipoise	0	0	0
lưởng lự	demur	0	0	0
lưỡng tính	androgyny	0	0	0
Lutit	lutite	0	0	0
lưu biến	rheology	0	0	0
luyện kim	metallurgy	0	0	0
ly giáo	schismatic	0	0	0
ly tâm	centrifugal	0	0	0
Ma Kết	Capricorn	0	0	0
ma sát	friction	0	0	0
Ma sát học	tribology	0	0	0
ma trận	matrix	0	0	0
ma vương	Lucifer	0	0	0
mặc định	default	0	0	0
mặc niệm	memento	0	0	0
mai táng	inhume	0	0	0
mái vòm	dome	0	0	0
mầm	blastema	0	0	0
mầm bệnh	pathogen	0	0	0
màng ngoài của tim	pericardium	0	0	0
màng trong tim	endocardium	0	0	0
mặt	visage	0	0	0
mặt dây chuyền	pendant	0	0	0
mất điều hòa	ataxia	0	0	0
mất lần	evanescent	0	0	0
mặt lưng	dorsum	0	0	0
mặt parabol	paraboloid	0	0	0
mất thiện cảm	estrange	0	0	0
mặt tiền	frontage	0	0	0
mất trí	dementia	0	0	0
mau	cursory	0	0	0
mau	presto	0	0	0
màu	coloration	0	0	0
màu hồng phơn phớt	incarnadine	0	0	0
màu nâu đậm	fuscous	0	0	0
màu rượu nho	vinous	0	0	0
mâu thuẫn hình dung pháp	oxymoron	0	0	0
màu vàng	aureate	0	0	0
máy biến điện trở	rheostat	0	0	0
máy cạo lông	epilator	0	0	0
máy con quay	gyroscope	0	0	0
máy đo đường đi	hodometer	0	0	0
máy đo tốc độ	tachometer	0	0	0
máy in stencil	mimeograph	0	0	0
máy ký phong	anemograph	0	0	0
máy nhịp	metronome	0	0	0
máy thấp độ kế	hygrometer	0	0	0
mềm	flaccid	0	0	0
Mesozoi	mesozoic	0	0	0
miễn	exemption	0	0	0
miền đất cát	erg	0	0	0
miếng	morsel	0	0	0
miệng	buccal	0	0	0
miệng bình	orifice	0	0	0
miệng máng xối	gargoyle	0	0	0
miệng núi lửa	caldera	0	0	0
mình thánh thể	ostensory	0	0	0
minh văn học	epigraphy	0	0	0
mixen	micelle	0	0	0
mồ	charnel	0	0	0
mộ bia	cenotaph	0	0	0
mổ bụng	eviscerate	0	0	0
mỏ chim	rostrum	0	0	0
mở đường cho tướng	gambit	0	0	0
mơ hồ	dubious	0	0	0
mơ màng	somnolent	0	0	0
mô phân sinh	meristem	0	0	0
mọc ở bùn	uliginous	0	0	0
mới bắt đầu	incipient	0	0	0
moi lên	exhume	0	0	0
mối quan hệ	nexus	0	0	0
mô-men xoắn	torque	0	0	0
một ngàn triệu triệu	quadrillion	0	0	0
một số ít	modicum	0	0	0
một thế đánh gươm	quart	0	0	0
mục sư	pastor	0	0	0
mùi hôi thúi	fetor	0	0	0
mừng quýnh	enrapture	0	0	0
mưu kế	artifice	0	0	0
mưu phản	conspire	0	0	0
nài ép	protrude	0	0	0
nài nỉ	supplicant	0	0	0
năm quyển đầu của cựu kim ước	Pentateuch	0	0	0
năm thứ vỏ ở hy lạp	pentathlon	0	0	0
nắn khớp xương	chiropractic	0	0	0
nang	cystic	0	0	0
nâng mũi	rhinoplasty	0	0	0
não trung gian	diencephalon	0	0	0
nắp mang	operculum	0	0	0
nấu ăn ngon	gastronomy	0	0	0
nảy mầm	germination	0	0	0
nếp cuộn	gyrus	0	0	0
ngăn chặn	interdiction	0	0	0
ngang	transverse	0	0	0
ngang nhau	equate	0	0	0
ngành nghiên cứu tuổi già	gerontology	0	0	0
ngạo mạn	impertinence	0	0	0
ngẫu hứng	improvisational	0	0	0
ngẫu nhiên	stochastic	0	0	0
ngẫu nhiên	contingent	0	0	0
ngây thơ	ingenuous	0	0	0
nghề làm vườn	horticulture	0	0	0
nghị lực	fortitude	0	0	0
nghĩa là	videlicet	0	0	0
nghịch	inimical	0	0	0
nghiên cứu về ngư loại học	ichthyology	0	0	0
nghiền thành bột	triturate	0	0	0
ngộ đạo	gnosis	0	0	0
ngờ vực	dubiety	0	0	0
ngoại bì	ectoderm	0	0	0
ngoại hải tuyến	epicycloid	0	0	0
ngoài hệ mặt trời	extrasolar	0	0	0
ngoại luân	epicycle	0	0	0
ngoại vi	periphery	0	0	0
ngoan cố	recalcitrant	0	0	0
ngoan cố	perverse	0	0	0
ngoan ngoãn	docile	0	0	0
ngọn cây	extremity	0	0	0
ngọt ngào	suave	0	0	0
ngũ độ	quint	0	0	0
ngu si	asinine	0	0	0
ngụ ý	trope	0	0	0
ngực	thoracic	0	0	0
ngực	thorax	0	0	0
ngục tối	dungeon	0	0	0
ngừng hoạt động	decommission	0	0	0
ngưng thở	apnoea	0	0	0
ngược	converse	0	0	0
ngược	inverse	0	0	0
ngược lại	vice versa	0	0	0
người bán	vendor	0	0	0
người bảo hộ	patron	0	0	0
người cầm đầu	chieftain	0	0	0
người chán đời	misanthrope	0	0	0
người chuyên may loại tơ mịn	sartor	0	0	0
người chuyên thầu đám táng	mortician	0	0	0
người có giọng cao và thanh	falsetto	0	0	0
người cỡi ngựa	equestrian	0	0	0
người đàn bà có nhiều chồng	polyandry	0	0	0
người đàn bà hát	coloratura	0	0	0
người dẩn đầu hát kinh trong giáo đường	precentor	0	0	0
người đê tiện	cad	0	0	0
người đề xướng	proponent	0	0	0
người đi lang thang	vagabond	0	0	0
người điều tra	inquisitor	0	0	0
người được tha tội	remittee	0	0	0
người gác cổng	janitor	0	0	0
người ghét đàn bà	misogynist	0	0	0
người hâm mộ	votary	0	0	0
người ham sách	bibliophile	0	0	0
người kế thừa	heir	0	0	0
người kêu la	squalor	0	0	0
người khiêu vũ	vis-à-vis	0	0	0
người lai da đen một phần tư	quadroon	0	0	0
người ngâm thơ	troubadour	0	0	0
người ngụy biện	sophist	0	0	0
người nhà quê	kern	0	0	0
người nham hiểm	nefarious	0	0	0
người nhận	recipient	0	0	0
người nịnh bợ	sycophant	0	0	0
người nói một mình	soliloquy	0	0	0
người ở ẩn	solitaire	0	0	0
người ở ngoại ô	suburbanite	0	0	0
người phát chẩn	almoner	0	0	0
người phi thường	prodigy	0	0	0
người quản lý	curator	0	0	0
người quản lý	superintendent	0	0	0
người quen	acquaintance	0	0	0
người sành	connoisseur	0	0	0
người tham dự	attendee	0	0	0
người thầu cung cấp	purveyor	0	0	0
người tình nguyện	Voluntaryism	0	0	0
người Trung gian	intermediary	0	0	0
người tự học	autodidact	0	0	0
người tuyệt vọng	desperado	0	0	0
người xưa	antediluvian	0	0	0
nguy hiểm	pernicious	0	0	0
nguyên bào sợi	fibroblast	0	0	0
nguyên phân	mitosis	0	0	0
nguyền rủa	anathematic	0	0	0
nguyên sinh	primeval	0	0	0
nguyên sinh động vật	protozoa	0	0	0
nguyên sinh vật	protoplasm	0	0	0
Nguyên tử	nuclear	0	0	0
nhà ái quốc	patriot	0	0	0
nha bào phòng	epigone	0	0	0
nha chu	periodontal	0	0	0
nhà của mục sư	manse	0	0	0
nhà độc tài	autocrat	0	0	0
