câu đối	distich	0	0	0
nhà dưỡng bịnh	sanatorium	0	0	0
nhà dưỡng bịnh	sanitarium	0	0	0
nhà giáo	pedant	0	0	0
nha khoa học	odontology	0	0	0
nhà lập pháp	legislator	0	0	0
nhà máy	factory	0	0	0
nha phiến dùng chế thuốc dịu đau	laudanum	0	0	0
nhà quê	boor	0	0	0
nhà tài trợ	donor	0	0	0
nhà tù	penitentiary	0	0	0
nhà vệ sinh học	sanitarian	0	0	0
nhà xây tròn	rotunda	0	0	0
nhạc phổ theo bài thơ	cantata	0	0	0
nham thạch học	petrography	0	0	0
nhân	multiply	0	0	0
nhẵn	glabrous	0	0	0
nhãn khoa	ophthalmology	0	0	0
nhãn khoa y học	ophthalmologist	0	0	0
nhận lại	readmit	0	0	0
nhân tạo	factitious	0	0	0
nhận thấy	descry	0	0	0
nhân vật phản diện	villain	0	0	0
nhân viên khuân vác	porter	0	0	0
nhánh	clade	0	0	0
nhật hoa	corona	0	0	0
nhất trí	unanimous	0	0	0
nhầy	mucoid	0	0	0
nhét	intrude	0	0	0
nhét nhẹ	insinuate	0	0	0
nhiệm kỳ	prorogue	0	0	0
nhiệm kỳ	tenure	0	0	0
nhiếp hộ tuyến	prostate	0	0	0
nhiệt	calorific	0	0	0
nhiệt phân	pyrolysis	0	0	0
nhiệt tâm	fervent	0	0	0
nhiểu	crepe	0	0	0
nhiểu xạ	diffract	0	0	0
nhìn thấy rỏ	pellucid	0	0	0
nhịp tim chậm	bradycardia	0	0	0
nhịp tim nhanh	tachycardia	0	0	0
nhô ra	protrusive	0	0	0
nhóm	quintile	0	0	0
nhốt	impound	0	0	0
nhốt chim	seclude	0	0	0
nhu nhược	feckless	0	0	0
nhu nhược	emasculate	0	0	0
nhũ tương	emulsion	0	0	0
nhục dục	carnality	0	0	0
nhục nhã	infamy	0	0	0
nhục phụ	caruncle	0	0	0
nhung	velvet	0	0	0
nhường lại	cede	0	0	0
nhứt nguyên luận	monism	0	0	0
nhựt tâm	heliocentric	0	0	0
nhứt thần luận	monotheism	0	0	0
nhụy đực	stamen	0	0	0
niếu quản học	urology	0	0	0
nổ tung	implode	0	0	0
noãn bào	oocyte	0	0	0
noãn hoàng tố	lecithin	0	0	0
nơi ăn	refectory	0	0	0
nội bì	endoderm	0	0	0
nơi chống đối	antipodes	0	0	0
nơi cư trú	residence	0	0	0
nói dai	orate	0	0	0
nói dài lê thê	circumlocution	0	0	0
nơi đến	destination	0	0	0
nơi đua ngựa	hippodrome	0	0	0
nói khi ngủ	somniloquy	0	0	0
nói láo	mendacious	0	0	0
nói láo	prevaricate	0	0	0
nối liền lại nhau	catenary	0	0	0
nổi loạn	mutiny	0	0	0
nội mạc	endothelium	0	0	0
nội phôi nhũ	endosperm	0	0	0
nội soi khớp	arthroscopic	0	0	0
nói tầm phào	gammon	0	0	0
nội tạng	visceral	0	0	0
nồi to	cauldron	0	0	0
Nơi tôn nghiêm	sanctuary	0	0	0
nói về kinh nguyệt	menstrual	0	0	0
nói về phật giáo	archangel	0	0	0
nôn	emesis	0	0	0
nông học	agronomy	0	0	0
nóng nảy	petulant	0	0	0
nông thôn	rural	0	0	0
nữ sinh	sorority	0	0	0
nữ tính	femininity	0	0	0
nửa năm	semiannual	0	0	0
nước mũi	rheum	0	0	0
nuôi trồng hải sản	mariculture	0	0	0
nuôi trồng thủy sản	aquaculture	0	0	0
nuốt đau	odynophagia	0	0	0
ở giữa dấu ngoặc	parenthetic	0	0	0
ô nhục	ignominious	0	0	0
ở trong thành	intramural	0	0	0
ối	amnion	0	0	0
ối	amniotic	0	0	0
Oligocen	Oligocene	0	0	0
óng ánh	iridescent	0	0	0
ống chuyền nước	siphon	0	0	0
ống kính hiển vi	microcosm	0	0	0
ống sáo	flute	0	0	0
ống tiêm	syringe	0	0	0
ophiolit	ophiolite	0	0	0
Paleozoi	Paleozoic	0	0	0
phá	dilapidate	0	0	0
phà	ferry	0	0	0
phả hệ	genealogy	0	0	0
pha lê	geode	0	0	0
pha loãng	dilute	0	0	0
pha loãng	dilution	0	0	0
pha rượu	sophisticate	0	0	0
phá vỡ	disrupt	0	0	0
phác đồ điều trị	regimen	0	0	0
phác họa	delineate	0	0	0
phải chết	mortal	0	0	0
phái nhiệt	exothermic	0	0	0
phạm	commit	0	0	0
phạm đến quyền lợi	derogatory	0	0	0
phạm đến quyền lợi	derogate	0	0	0
phạm tội	offend	0	0	0
phạm vi	scope	0	0	0
phân	equinox	0	0	0
phấn	chalk	0	0	0
phần	fraction	0	0	0
phần	part	0	0	0
phần	portion	0	0	0
phần	section	0	0	0
phân bào giảm nhiễm	meiotic	0	0	0
phân biệt chủng tộc	segregation	0	0	0
phân bố các thần kinh	innervate	0	0	0
phân chia	disunite	0	0	0
phản đề	antithesis	0	0	0
phân đôi	dichotomous	0	0	0
phân giải	construe	0	0	0
phần giữa bàn chân	metatarsus	0	0	0
phần giữa của bàn tay	metacarpus	0	0	0
phân họ mèo	Felinae	0	0	0
phấn hoa	ambrosia	0	0	0
phấn hoa	anther	0	0	0
phần kết luận	epilogue	0	0	0
phần lá nhỏ	pinnule	0	0	0
phân ly	secede	0	0	0
phân ly	dissocial	0	0	0
phân ly	dissociation	0	0	0
phần mộ	grave	0	0	0
phần mộ	tumulus	0	0	0
phân nữa	moiety	0	0	0
phán quyết	verdict	0	0	0
phán quyết	adjudicate	0	0	0
phân rã	decay	0	0	0
phần thứ sáu hình tròn	sextant	0	0	0
phân tích	analytic	0	0	0
phần tiếp theo	sequel	0	0	0
Phanerozoi	phanerozoic	0	0	0
phẳng	planar	0	0	0
phẳng dọc	sagittal plane	0	0	0
Pháo đài	fortress	0	0	0
pháp luật	legislation	0	0	0
phát ban	rash	0	0	0
phát cáu	fume	0	0	0
phát đạt	prosper	0	0	0
phát xạ	emissivity	0	0	0
phê chuẩn	sanction	0	0	0
phê phán	diatribe	0	0	0
phế quản	bronchus	0	0	0
phế quyền	depose	0	0	0
phép chánh tả	orthography	0	0	0
phép cộng	summation	0	0	0
phép đếm	numeration	0	0	0
phép điểm danh	apostrophe	0	0	0
phép điệp âm	alliteration	0	0	0
phép đo sọ đầu	craniometry	0	0	0
phép hoán dụ	metonymy	0	0	0
phép khắc đồng bằng a cít	aquatint	0	0	0
phép lặp lại một ý với nhiều chữ khác	tautology	0	0	0
phép lịch sự	civility	0	0	0
phép lượng giác	trigonometry	0	0	0
phép nghiên cứu tên đất	toponymy	0	0	0
phép phân ngữ	tmesis	0	0	0
phép thay răng giả	prosthesis	0	0	0
phép tính	subtend	0	0	0
phép tốc ký	stenography	0	0	0
phỉ báng	traduce	0	0	0
phỉ báng	libel	0	0	0
phỉ báng	obloquy	0	0	0
phỉ báng	asperse	0	0	0
phỉ báng	vilify	0	0	0
phi hành gia	cosmonaut	0	0	0
phi lý	absurdity	0	0	0
phì nhiêu	fertile	0	0	0
phi thường	egregious	0	0	0
phi thường	anomalous	0	0	0
phi thường	prodigious	0	0	0
Phi thương mại	noncommercial	0	0	0
phích	thermos	0	0	0
phiền muộn	deject	0	0	0
phiếu tự đánh giá	rubric	0	0	0
phổ biến	dissemination	0	0	0
phổi	pulmonary	0	0	0
phôi châu	ovule	0	0	0
phơi khô	desiccate	0	0	0
phôi-doux	billet-doux	0	0	0
phòng	chamber	0	0	0
phong phú	exuberant	0	0	0
phong phú	abundance	0	0	0
phong phú	abundant	0	0	0
phòng tắm nắng	solarium	0	0	0
phòng thể dục	gymnasium	0	0	0
phòng thí nghiệm	laboratory	0	0	0
phóng thích	liberate	0	0	0
phóng thích	emancipate	0	0	0
phóng thích	manumit	0	0	0
phòng thủ	defend	0	0	0
phong thủy	geomancy	0	0	0
phong tín cơ	anemoscope	0	0	0
Phong trào Ngũ Tuần	pentecostalism	0	0	0
phong tục học	ethology	0	0	0
Phù / phù nề	edema/oedema	0	0	0
phụ âm kêu	sonant	0	0	0
phụ hệ	patrilocal	0	0	0
phụ lưu	tributary	0	0	0
phù mạch	angioedema	0	0	0
phù nề / phù nề	edematous/oedematous	0	0	0
phu nhân	dame	0	0	0
phụ nhân học	gynecology	0	0	0
phủ quyết	veto	0	0	0
phụ tá	adjutant	0	0	0
phụ thuộc	appurtenant	0	0	0
phục sinh	resurrection	0	0	0
phun trào	extrusive	0	0	0
phụng vụ	liturgy	0	0	0
phương bắc	arctic	0	0	0
plagiocla	plagioclase	0	0	0
playoff	postseason	0	0	0
Proterozoi	Proterozoic	0	0	0
psammit	psammite	0	0	0
quả quyết	avouch	0	0	0
quan coi quốc khố	quaestor	0	0	0
quân do thám	reconnoiter	0	0	0
quan hệ bà con	consanguinity	0	0	0
quấn quít	gravitate	0	0	0
quan sát	observe	0	0	0
quan sát bề trong	introspective	0	0	0
quan thị vệ	chamberlain	0	0	0
quán tính	inertia	0	0	0
quân vô lại	vermin	0	0	0
quần xã sinh vật	biome	0	0	0
quang điện	photoelectric	0	0	0
quanh co	tortuous	0	0	0
qui định	prescribe	0	0	0
quỉ quyệt	vulpine	0	0	0
quí tộc	aristocracy	0	0	0
quỷ đầu trâu	Minotaur	0	0	0
quyến rũ	seduce	0	0	0
quyền thế	dominion	0	0	0
quyền thống trị	domination	0	0	0
quyền thuật	pugilism	0	0	0
ra lịnh	enjoin	0	0	0
ra mồ hôi	perspire	0	0	0
rải rác	sparse	0	0	0
răng cấm	molar	0	0	0
răng cưa	incisor	0	0	0
rãnh	sulcus	0	0	0
rất chậm	largo	0	0	0
rất hăng hái	perfervid	0	0	0
rất nhiều	plethora	0	0	0
râu của loài bộ	palp	0	0	0
rây lọc	colander	0	0	0
riêng	peculiar	0	0	0
riêng	specific	0	0	0
rõ ràng	obvious	0	0	0
rỏ ràng	axiomatic	0	0	0
rỏ ràng	legible	0	0	0
rỏ ràng	palpable	0	0	0
rối loạn nhịp tim	arrhythmia	0	0	0
rời rạc	desultory	0	0	0
rốn	umbilical	0	0	0
rong kinh	menorrhagia	0	0	0
rộng lượng	magnanimous	0	0	0
rửa giải	elute	0	0	0
rửa giải	elution	0	0	0
rửa nhọt	abstergent	0	0	0
rữa vết thương	deterge	0	0	0
rước	procession	0	0	0
rườm rà	prolix	0	0	0
ruột thẳng	proctology	0	0	0
ruột thừa	appendectomy	0	0	0
ruột và dạ dày	gastroenterologist	0	0	0
sắc lịnh	edict	0	0	0
sắc tái	pallor	0	0	0
sắc thái	nuance	0	0	0
sai	erroneous	0	0	0
sai khiến được	dirigible	0	0	0
sán lá	trematode	0	0	0
sân thượng	terrace	0	0	0
sân trường học	quadrangle	0	0	0
sản xuất	produce	0	0	0
sáng suốt	lucid	0	0	0
sang trọng	lavish	0	0	0
sành	terracotta	0	0	0
sanh giống tốt	eugenics	0	0	0
sanh sản phân thể	fission	0	0	0
sao	stellar	0	0	0
sao băng	bolide	0	0	0
sao chép lại	scribe	0	0	0
sắp theo thứ tự	seriate	0	0	0
sắp xảy ra	imminent	0	0	0
sát khuẩn	germicide	0	0	0
sau	posterior	0	0	0
sau buổi trưa	postmeridian	0	0	0
sáu mươi	sexagesimal	0	0	0
sáu mươi tuổi	sexagenarian	0	0	0
sâu rộng	extensive	0	0	0
say đắm người nào	enchantress	0	0	0
say mê	infatuation	0	0	0
selen	selenium	0	0	0
se-thuê nhà	se-tenant	0	0	0
sĩ quan quân nhu	quartermaster	0	0	0
siêng năng	diligence	0	0	0
siêng năng	sedulous	0	0	0
siết lại	constrict	0	0	0
sin	sinusoidal	0	0	0
sinh	sentient	0	0	0
sinh cơ quan	organogenesis	0	0	0
sinh tinh	spermatogenesis	0	0	0
sinh vật đơn bào	protozoan	0	0	0
sinh viên của nhiều trường học	intercollegiate	0	0	0
sinh viên trường quân sự	cadet	0	0	0
số bị trừ	subtrahend	0	0	0
số chia được	quotient	0	0	0
sợ chổ vây kín	claustrophobia	0	0	0
số điện thoại	toll	0	0	0
số dư	surplus	0	0	0
số ít	singular	0	0	0
số ít nhứt	paucity	0	0	0
sở trường	forte	0	0	0
số tử vong	mortality	0	0	0
số vô tỉ	incommensurable	0	0	0
sốc phản vệ	anaphylaxis	0	0	0
sợi tơ	filament	0	0	0
sợi tổng hợp	synthetic	0	0	0
sợi trục	axon	0	0	0
soma	somatic	0	0	0
sơn lâm học	silviculture	0	0	0
sống lại	resurgent	0	0	0
song phương	bipartite	0	0	0
sốt sắng	fervid	0	0	0
sốt sắng	zealous	0	0	0
Souffle	soufflé	0	0	0
sự ám ảnh	obsession	0	0	0
sự ăn cướp	rapine	0	0	0
sự ăn năn	penitence	0	0	0
sự ăn năn	contrition	0	0	0
sự ân xá	amnesty	0	0	0
sự bắt chước	mimesis	0	0	0
sự bắt chước đùa	travesty	0	0	0
sự bất công	iniquity	0	0	0
sự bắt đầu	genesis	0	0	0
sự bất thường	caprice	0	0	0
sự bày tỏ	effusion	0	0	0
sự bày tỏ	avowal	0	0	0
sự biên địa chỉ	superscript	0	0	0
sự biến hình	metamorphosis	0	0	0
sự biết trước	precognition	0	0	0
sự bỏ	erasure	0	0	0
sự bỏ bớt	elision	0	0	0
sự bỏ đạo	apostasy	0	0	0
sự bội tín	perfidy	0	0	0
sự buôn bán tơ lụa	mercery	0	0	0
sự cải bướng	cavil	0	0	0
sự cải thiện	amelioration	0	0	0
sự cãm giác	sentience	0	0	0
sự cần mẩn	sedulity	0	0	0
sự cẩn thận	parsimony	0	0	0
sự căng thẳng	tensility	0	0	0
sự cao thượng	ennoblement	0	0	0
sự cắt cây	topiary	0	0	0
sự cắt đi	amputation	0	0	0
sự chạy vòng quanh	volte	0	0	0
sự chết	doom	0	0	0
sự chia hai	dichotomy	0	0	0
sự chia làm ba phần	trichotomy	0	0	0
sự chiếu cố	condescension	0	0	0
sự chiếu lại	reverberation	0	0	0
sự chồng lên nhau	superposition	0	0	0
sự chóng mặt	vertigo	0	0	0
sự có sức mạnh	virility	0	0	0
sự cung cấp lương thực	purveyance	0	0	0
sự cứu rỗi	salvation	0	0	0
sự đánh số trang	pagination	0	0	0
sự dao động	oscillation	0	0	0
sự đào ngũ	desertion	0	0	0
sự đặt cạnh nhau	juxtaposition	0	0	0
sự đau	malady	0	0	0
sự đau cơ mô	dystrophy	0	0	0
sự đầu thai	reincarnation	0	0	0
sự đẩy tới	propulsion	0	0	0
sự đề nghị	overture	0	0	0
sự đi vòng quanh	circumvolution	0	0	0
sự điều độ	moderation	0	0	0
sự độc quyền	monopoly	0	0	0
sự độc tính thụ thai	parthenogenesis	0	0	0
sự đổi mới	innovation	0	0	0
sự đồng thuận	consensus	0	0	0
sự đóng trại	encampment	0	0	0
sự đồng ý	fiat	0	0	0
sự đốt bằng sắt	cauterize	0	0	0
sự đứng đắn	rectitude	0	0	0
sự duy trì chủ nghĩa	gnosticism	0	0	0
sự ép kim loại	lamination	0	0	0
sự ghét kết hôn	misogamy	0	0	0
sứ giả	messenger	0	0	0
sự giả vờ	pretense	0	0	0
sự giải phóng	manumission	0	0	0
sự giải trí	entertainment	0	0	0
sự giam cầm	immurement	0	0	0
sự giao hợp	copulation	0	0	0
sự giựt mình	inquietude	0	0	0
sự hăng hái	fervor	0	0	0
sự hiểm ác	malignancy	0	0	0
sự hóa thành xương	ossification	0	0	0
sự hoang phí	prodigality	0	0	0
sự hồi hộp	palpitation	0	0	0
sự hôn mê	torpor	0	0	0
sự hợp vệ sinh	salubrity	0	0	0
sự kê khai điều khoản	capitulation	0	0	0
sự khám nhà	perquisition	0	0	0
sự khổ tâm	tribulation	0	0	0
sự khôn ngoan	prudence	0	0	0
sự không nhận	recantation	0	0	0
sự kiêng cử	abstention	0	0	0
sự kỳ thị	stigma	0	0	0
sự làm ác	malfeasance	0	0	0
sự làm tròn	acquittal	0	0	0
sự lập lại	repetition	0	0	0
sự lên men	zymosis	0	0	0
sự liên hệ	concatenation	0	0	0
sự lồi ra	protrusion	0	0	0
sự lúc lắc	vacillation	0	0	0
sự lưu đày	ostracism	0	0	0
sự ly giáo	schism	0	0	0
Sự mâu thuẫn	ambivalence	0	0	0
sự may vá	suture	0	0	0
sự minh mẫn	clairvoyance	0	0	0
sự ngâm thơ từng vế	scansion	0	0	0
sự ngây ngất	ecstasy	0	0	0
sự nghe bịnh	auscultation	0	0	0
sự nghiền	trituration	0	0	0
sự nhai lại	rumination	0	0	0
sự nhậm chức	investiture	0	0	0
sự nhăn nheo	corrugation	0	0	0
sự nhận thức	cognizance	0	0	0
sự nhớ lại	reminiscence	0	0	0
sự nổi loạn	sedition	0	0	0
sự nói nhiều	loquacity	0	0	0
sự phạm tội	sacrilege	0	0	0
sự phạt vạ	amercement	0	0	0
sự quá nhiều	profusion	0	0	0
sự quấn lại	convolution	0	0	0
sự quấy rầy	obtrusion	0	0	0
sự quên	pretermission	0	0	0
sự ra hiệu	semaphore	0	0	0
sự rửa lở	abstersion	0	0	0
sự rửa tội ở phái tin lành	anabaptist	0	0	0
sự run rẩy	tremor	0	0	0
sự rung chuyển	concussion	0	0	0
sự rung chuyển	trepidation	0	0	0
sự sai lầm	anachronism	0	0	0
sự sanh đẻ	procreation	0	0	0
sự sâu xa	profundity	0	0	0
sự say mê âm nhạc	philharmonic	0	0	0
sự sỉ nhục	ignominy	0	0	0
sự sờ mó	palpation	0	0	0
sự sưng lên	intumescence	0	0	0
sự sưng lên	tumefaction	0	0	0
sự suy đồi	declination	0	0	0
sự tái phạm	recidivism	0	0	0
sự tán dương	laudation	0	0	0
sự tăng	augmentation	0	0	0
sự tăng thêm	intension	0	0	0
sự tẩy	catharsis	0	0	0
sự tẩy	cathartic	0	0	0
sự tham tàn	rapacity	0	0	0
sự thành công	success	0	0	0
sự thay đổi đời sống	vicissitude	0	0	0
sự thèm thuồng	avidity	0	0	0
sự thỉnh nguyện	invocation	0	0	0
sự thô tục	cynicism	0	0	0
sự thở vào	insufflation	0	0	0
sự thỏa hiệp	entente	0	0	0
sự thông minh	sagacity	0	0	0
sự thù hận	rancor	0	0	0
sự thủ tiêu	cassation	0	0	0
sự thừa nhận	approbation	0	0	0
sự thức đêm	vigil	0	0	0
sự tiếp đải ân cần	suavity	0	0	0
sự tiết lộ	revelation	0	0	0
sự tiêu hóa	peptic	0	0	0
sự tiêu nhập	repercussion	0	0	0
sự tìm kiếm	quest	0	0	0
sự tỉnh táo	sanity	0	0	0
sự tôn kính	veneration	0	0	0
sự trả nợ	acquittance	0	0	0
sự trác táng	profligacy	0	0	0
sự trái với ý kiến	heterodoxy	0	0	0
sự tràn lan	suffusion	0	0	0
sự triệu tập	convocation	0	0	0
sự trừng phạt	retribution	0	0	0
sự từ chối khéo	subterfuge	0	0	0
sự tự tin	confidence	0	0	0
sự tưới nước	perfusion	0	0	0
sự tương đương	equivalence	0	0	0
sự tựu lại	agglutination	0	0	0
sự tuyên cáo	fulmination	0	0	0
sự ứ	stasis	0	0	0
sự uốn cong	curvature	0	0	0
sự uốn cong	flexion	0	0	0
sự uốn cong	inflection	0	0	0
sự vận động	locomotion	0	0	0
sự vận động	movement	0	0	0
sự vận tải	portage	0	0	0
sự vi phạm	infraction	0	0	0
sự vui vẻ	rapture	0	0	0
sự xác nhận	confirmation	0	0	0
sự xoắn lại	torsion	0	0	0
sự yên lặng	quiescence	0	0	0
sự yên lặng	quietude	0	0	0
sửa	emend	0	0	0
sức chịu đựng	stamina	0	0	0
sức mạnh tổng hợp	synergy	0	0	0
sức sống	vitality	0	0	0
sụn nhẫn	cricoid	0	0	0
sung	fig	0	0	0
sùng bái	cult	0	0	0
sùng đạo	pious	0	0	0
sùng đạo	devout	0	0	0
sưng lên	tumid	0	0	0
suy mòn	cachexia	0	0	0
suy nghĩ	ponder	0	0	0
suy nhược	attenuate	0	0	0
tạ	quintal	0	0	0
tác giả	author	0	0	0
tắc mạch	embolic	0	0	0
tách	disassociate	0	0	0
Tách	disassociation	0	0	0
tách ra, chia ra	separate	0	0	0
tách rời ra	dissociative	0	0	0
tài bắt chước	mimetic	0	0	0
tái chinh phục	reconquest	0	0	0
tái hiện	revisionary	0	0	0
tài hùng biện	eloquence	0	0	0
tái khẳng định	reassertion	0	0	0
tái nhập học	readmission	0	0	0
tái phạm	relapse	0	0	0
tài xế	chauffeur	0	0	0
tái xuất	recur	0	0	0
tạm	provisional	0	0	0
tam giác cạnh không đều	scalene triangle	0	0	0
tạm giam	detention	0	0	0
tâm lý	psyche	0	0	0
tắm rửa	lave	0	0	0
tấm thảm	tapis	0	0	0
tâm thần	mental	0	0	0
tâm thần	psychotropic	0	0	0
tâm thần phân liệt	schizophrenia	0	0	0
tạm thời	temporary	0	0	0
tạm thời	transient	0	0	0
tạm thời	transitory	0	0	0
tâm trạng vui tươi	jocundity	0	0	0
tân đảng viên	neophyte	0	0	0
tán gái	philander	0	0	0
tận tâm	conscientious	0	0	0
tàn tật	infirm	0	0	0
tán thành bột	pulverize	0	0	0
tận thế	apocalypse	0	0	0
tán thưởng	eulogy	0	0	0
tăng cường	intensification	0	0	0
tầng đối lưu	troposphere	0	0	0
tăng lên	accrete	0	0	0
tầng nhiệt	thermosphere	0	0	0
tăng thân nhiệt	hyperthermia	0	0	0
tăng thêm	accretion	0	0	0
tầng tỉnh khí	stratosphere	0	0	0
tăng ure huyết	azotemia	0	0	0
tánh ân cần	complaisant	0	0	0
tánh bồng bột	ebullient	0	0	0
tánh cách	genitive	0	0	0
tánh cứng đầu	pertinacity	0	0	0
tánh ghét đàn bà	misogyny	0	0	0
tánh ghét đời	misanthropy	0	0	0
tánh hay làm phước	beneficence	0	0	0
tánh hòa nhả	benignity	0	0	0
tánh thận trọng	reticence	0	0	0
tánh thờ ơ	nonchalance	0	0	0
tạo hóa	providence	0	0	0
tao nhã	comity	0	0	0
tạo tác	artifact	0	0	0
tập đoàn	corporation	0	0	0
tập họp	muster	0	0	0
tập tin	file	0	0	0
tật ăn cắp	kleptomania	0	0	0
tật hay nói dối	mendacity	0	0	0
tắt kinh	menopause	0	0	0
tật nhỏ đầu	microcephaly	0	0	0
tật riêng	idiosyncrasy	0	0	0
tàu ngầm	submarine	0	0	0
tẩy độc	fumigation	0	0	0
tẩy rửa	detergency	0	0	0
tẩy xóa	erase	0	0	0
tế bào chất	cytoplasm	0	0	0
tế bào hủy xương	osteoclast	0	0	0
tê mê	torpid	0	0	0
tế nhị	subtle	0	0	0
tên giả	pseudonym	0	0	0
tên lửa	missile	0	0	0
tha	excuse	0	0	0
tha	exculpate	0	0	0
tha	condone	0	0	0
tha	exonerate	0	0	0
tha phách	heterodyne	0	0	0
thác loạn	aberration	0	0	0
thác nước	cascade	0	0	0
thạch	petrology	0	0	0
thạch học	petrographic	0	0	0
thạch nhũ dưới	stalagmite	0	0	0
thạch nhũ trên	stalactite	0	0	0
thạch quyển	lithosphere	0	0	0
thái	ergonomics	0	0	0
Thái Bình Dương	Pacific Ocean	0	0	0
thai sản	maternity	0	0	0
thấm	repellent	0	0	0
tham ăn	voracious	0	0	0
thâm căn cố đế	inveterate	0	0	0
thăm dò	probe	0	0	0
tham dự	participate	0	0	0
