câu đối	distich	0	0	0
tham gia	adhere	0	0	0
tham gia	join	0	0	0
tham gia	attend	0	0	0
tham khảo	refer	0	0	0
thảm khốc	catastrophic	0	0	0
tham lam	rapacious	0	0	0
tham lam	raptorial	0	0	0
tham mưu	advisory	0	0	0
thấm nhuần	instill	0	0	0
thấm qua	percolate	0	0	0
tham số	parameter	0	0	0
thảm thêu	tapestry	0	0	0
thâm thúy	profound	0	0	0
thám tử	emissary	0	0	0
thẩm vấn	interrogation	0	0	0
thấm vào	permeate	0	0	0
thấm vào	pervade	0	0	0
thăm viếng	visitation	0	0	0
tham vọng	avaricious	0	0	0
thân	incarnation	0	0	0
thận	renal	0	0	0
than antraxit	anthracite	0	0	0
thân binh	partisan	0	0	0
Thân cây	trunk	0	0	0
than chì	graphite	0	0	0
thân giao	conversant	0	0	0
thần giao cách cãm	telepathy	0	0	0
Thần hệ	theogony	0	0	0
thần hiển	theophany	0	0	0
thần hôn nhân	hymen	0	0	0
thần khổng lồ một mắt	cyclops	0	0	0
thần kinh	nerve	0	0	0
thần kinh	neural	0	0	0
thần kinh đệm	glial	0	0	0
thần kinh học	neurology	0	0	0
thần kinh học	neurologist	0	0	0
thần kinh viêm	neuritis	0	0	0
thần linh	spirit	0	0	0
thân mật	cordial	0	0	0
thân mật	colloquial	0	0	0
thân mềm	cephalopod	0	0	0
thân rễ	rhizome	0	0	0
thân thuộc	affinity	0	0	0
thắng	vanquish	0	0	0
tháng Giêng	January	0	0	0
thẳng mặt	frontal	0	0	0
thang máy	elevator	0	0	0
tháng mười một	November	0	0	0
tháng Tám	august	0	0	0
thẳng thắn	direct	0	0	0
thánh	saint	0	0	0
thành bầy	gregarious	0	0	0
thành công	succeed	0	0	0
thanh danh	kudos	0	0	0
thánh điện	chancel	0	0	0
thành hóa	sanctify	0	0	0
thánh kinh	scripture	0	0	0
thanh mạc	serosa	0	0	0
thành phần	component	0	0	0
thanh sắt nung đỏ	cautery	0	0	0
thành tâm	devotion	0	0	0
thành thật	probity	0	0	0
thành tích	achievement	0	0	0
thanh tra	inspect	0	0	0
thanh trừng	purge	0	0	0
thảo dược	herbal	0	0	0
thảo luận	discussion	0	0	0
thập giới	Decalogue	0	0	0
thấp hèn	ignoble	0	0	0
thấp khớp	rheumatic	0	0	0
thấp khớp	rheumatology	0	0	0
thập kỷ	decade	0	0	0
tháp môn ở ai cập	pylon	0	0	0
tháp tự	epenthetic	0	0	0
Thất bại	fail	0	0	0
thất học	illiterate	0	0	0
thất hứa	renege	0	0	0
thắt ống dẫn tinh	vasectomy	0	0	0
thật thà	candid	0	0	0
thật thà	veracious	0	0	0
thay đổi	fluctuate	0	0	0
thay thế	supersede	0	0	0
thay thế	substitute	0	0	0
thầy tu	monk	0	0	0
thế cân bằng	equilibrium	0	0	0
thể đĩa	apothecium	0	0	0
thể dục	gymnastics	0	0	0
thể dục mềm dẻo	calisthenics	0	0	0
thế hệ	generation	0	0	0
thể khoang	coelom	0	0	0
thể tháo gia	gy\mnast	0	0	0
thể vàng	corpus luteum	0	0	0
thêm	extra	0	0	0
thêm	append	0	0	0
thêm	plus	0	0	0
thèm ăn	appetite	0	0	0
thêm vào	intercalate	0	0	0
theo	conform	0	0	0
theo chiều dọc	vertical	0	0	0
theo điều kiện	provisory	0	0	0
theo đuổi	pursue	0	0	0
thhuộc về lảnh đạm	phlegmatic	0	0	0
thì đấy	voilà	0	0	0
thi kế	chronometer	0	0	0
thị thực	visa	0	0	0
thị trường	market	0	0	0
thị trưởng	mayor	0	0	0
thích hơn	prefer	0	0	0
thích hợp	apposite	0	0	0
thích hợp	appropriate	0	0	0
thích hợp	pertinent	0	0	0
thích khoái lạc	voluptuary	0	0	0
thiếc	stannous	0	0	0
thiên hà	galactic	0	0	0
thiên hướng	penchant	0	0	0
thiên niên kỷ	millennium	0	0	0
thiên phú	innate	0	0	0
Thiên tài	genius	0	0	0
thiên văn học	astronomy	0	0	0
thiết bị	appliance	0	0	0
thiết bị đầu cuối	terminal	0	0	0
thiết kế	design	0	0	0
thiếu não	anencephaly	0	0	0
thiêu ra tro	incineration	0	0	0
thiểu số	minority	0	0	0
thiểu số chánh trị	oligarchy	0	0	0
thiếu tự tin	diffident	0	0	0
thính giác	auditory	0	0	0
thính học	audiology	0	0	0
thính phòng	auditorium	0	0	0
Thịnh vượng	prosperous	0	0	0
thịt bò	beef	0	0	0
thịt heo	pork	0	0	0
thịt nai	venison	0	0	0
thịt phi lê	fillet	0	0	0
thơ	verse	0	0	0
thô bạo	dismissive	0	0	0
thơ bốn câu	quatrain	0	0	0
thơ chánh thức	missive	0	0	0
thợ hàn chì	plumber	0	0	0
thô lỗ	rude	0	0	0
thô lổ	asperity	0	0	0
thô sơ	rudimentary	0	0	0
thơ ý đại lợi từng đoạn	canzone	0	0	0
thỏa hiệp	compromise	0	0	0
thoái hóa	retrograde	0	0	0
thoái hóa đốt sống	spondylosis	0	0	0
thoáng qua	fugacious	0	0	0
thoi	orthorhombic	0	0	0
thời đại đồ đá cũ	Paleolithic era	0	0	0
thời gian	duration	0	0	0
thời gian	temporal	0	0	0
thôi miên	hypnosis	0	0	0
thôi miên	hypnotherapy	0	0	0
thôi miên	hypnotize	0	0	0
thói quen	habit	0	0	0
thời thơ ấu	infancy	0	0	0
thời trang	fashion	0	0	0
thơm	odorous	0	0	0
thông báo	inform	0	0	0
thông điệp	message	0	0	0
thống đốc	exarch	0	0	0
thống đốc	gubernatorial	0	0	0
thông đồng	collude	0	0	0
thông gió	ventilation	0	0	0
thống kê	statistic	0	0	0
thông minh	clairvoyant	0	0	0
thống nhất	uniformity	0	0	0
thống nhất	unity	0	0	0
thống nhất đất nước	reunification	0	0	0
thông qua	via	0	0	0
thông tin	credentials	0	0	0
thống trị	dominate	0	0	0
thống trị	reign	0	0	0
thông ước	commensurable	0	0	0
thóp	fontanelle	0	0	0
thử	attempt	0	0	0
thứ ba	tertiary	0	0	0
thủ công	artisan	0	0	0
thứ dã cầm	dulcimer	0	0	0
thủ đô	capital	0	0	0
thủ đô	metropolis	0	0	0
thụ động	passive	0	0	0
thù ghét	disgust	0	0	0
thư giãn	relaxation	0	0	0
thứ hai	second	0	0	0
thu hồi	revocation	0	0	0
thu hút	attract	0	0	0
thư ký	amanuensis	0	0	0
thú làm việc	gusto	0	0	0
thứ ngọc hồng bảo	spinel	0	0	0
thu nhiệt	endotherm	0	0	0
thu nhiệt	endothermic	0	0	0
thủ phạm	culprit	0	0	0
thụ phấn	pollination	0	0	0
thụ phấn nhờ gió	anemophily	0	0	0
thư pháp	calligraphy	0	0	0
thử thách	challenge	0	0	0
thủ thư	librarian	0	0	0
thụ tinh	insemination	0	0	0
thứ tự	ordinal	0	0	0
thử vai	audition	0	0	0
thú vật	animal	0	0	0
thử việc	probation	0	0	0
thư viện	library	0	0	0
thừa kế	heredity	0	0	0
thừa kế	inherit	0	0	0
thừa nhận	endorse	0	0	0
thừa nhận	admit	0	0	0
thuật cắt hạch	tonsillectomy	0	0	0
thuật chạm đá	glyptic	0	0	0
thuật đánh máy chữ	dactylology	0	0	0
thuật độn xác	taxidermy	0	0	0
thuật giải phẩu sinh thể	vivisection	0	0	0
Thuật ngữ	glossary	0	0	0
thuật ngữ	terminology	0	0	0
thuật sơn nhiều màu	polychrome	0	0	0
thuật xem tướng mạo	physiognomy	0	0	0
thực bào	phagocyte	0	0	0
thực bào	phagocytosis	0	0	0
thực bào	phagosome	0	0	0
thúc đẩy	impulse	0	0	0
thúc đẩy	impetus	0	0	0
thực dụng	utilitarian	0	0	0
thực quản	esophagitis	0	0	0
thực vật hạt kín	angiosperm	0	0	0
thực vật hạt trần	gymnosperm	0	0	0
thực vật khí hậu học	phenology	0	0	0
thực vật phù du	phytoplankton	0	0	0
thuê nhà	tenancy	0	0	0
thúi	fetid	0	0	0
thủng	perforation	0	0	0
thùng lường than	chaldron	0	0	0
thuốc an thần	sedative	0	0	0
thuộc bịnh hoa liểu	venereal	0	0	0
thuốc có tác dụng	neurotic	0	0	0
thuộc địa	colony	0	0	0
thuốc diệt cỏ	herbicide	0	0	0
thuốc ỉa	aperient	0	0	0
thuốc làm rụng lông	depilatory	0	0	0
thuốc màu	pigment	0	0	0
thuốc mê	narcotic	0	0	0
thuốc mửa	vomitory	0	0	0
thuốc nhuận tràng	laxative	0	0	0
thuộc phạm vi	cognizable	0	0	0
thuộc phép lục thập phân	sexennial	0	0	0
thuốc rượu	tincture	0	0	0
thuốc súc miệng	gargle	0	0	0
thước trắc vi	micrometer	0	0	0
thuốc trị bá bịnh	panacea	0	0	0
thuộc về	pertain	0	0	0
thuộc về bách nghệ	polytechnic	0	0	0
thuộc về bạo động	seditious	0	0	0
thuộc về bụng	ventral	0	0	0
thuộc về chiến tranh	belligerent	0	0	0
thuộc về chữ hoa	uncial	0	0	0
thuộc về cổ tiền học	numismatic	0	0	0
thuộc về cú pháp	syntactic	0	0	0
thuộc về da	cutaneous	0	0	0
thuộc về đầu	cephalic	0	0	0
thuộc về dê	caprine	0	0	0
thuộc về đời xưa	quondam	0	0	0
thuộc về đuôi	caudal	0	0	0
thuộc về giáo hội	ecclesiastic	0	0	0
thuộc về háng	sciatic	0	0	0
thuộc về hậu chẫm	occipital	0	0	0
thuộc về hồng thủy	diluvial	0	0	0
thuộc về huy chương	heraldic	0	0	0
thuộc về khoa học	scientific	0	0	0
thuộc về khuynh hướng	tendentious	0	0	0
thuộc về kiêng cử	abstinent	0	0	0
thuộc về loài gấu	ursine	0	0	0
thuộc về loài trừu	ovine	0	0	0
thuộc về lợn	porcine	0	0	0
thuộc về lý luận	theoretic	0	0	0
thuộc về mắt	ocular	0	0	0
thuộc về mắt	ophthalmic	0	0	0
thuộc về màu sắc	chromatic	0	0	0
thuộc về mẹ	maternal	0	0	0
thuộc về mùa xuân	vernal	0	0	0
thuộc về người điên	lunatic	0	0	0
Thuộc về người Mỹ gốc Panama	Pan-American	0	0	0
thuộc về nhiệt	caloric	0	0	0
thuộc về như môi	labial	0	0	0
thuộc về quí tộc	nobiliary	0	0	0
thuộc về sông	fluvial	0	0	0
thuộc về sư tử	leonine	0	0	0
thuộc về tân thạch khí thời đại	Neolithic	0	0	0
thuộc về tàn tích	vestigial	0	0	0
thuộc về thiên thể	sidereal	0	0	0
thuộc về thợ may	sartorial	0	0	0
thuộc về thuốc nhuộm	tinctorial	0	0	0
thuộc về thượng đế	supernal	0	0	0
thuộc về tiền bạc	pecuniary	0	0	0
thuộc về tinh túy	quintessential	0	0	0
thuộc về tôn giáo pháp đình	inquisitorial	0	0	0
thuộc về trái cảm lãm	olivary	0	0	0
thuộc về trí nhớ	mnemonic	0	0	0
thuộc về triết học	immanence	0	0	0
thuốc vẻ trộn keo	gouache	0	0	0
thuộc về tượng trưng	emblematic	0	0	0
thuộc về vô thần	atheistic	0	0	0
thuộc về vòi	tentacular	0	0	0
thuộc về vú	mammary	0	0	0
thuộc về xác thịt	carnal	0	0	0
thuộc về xương sườn	costal	0	0	0
thượng bì	epithelium	0	0	0
thường dân	civilian	0	0	0
thương hại	commiseration	0	0	0
thương hàn	typhoid	0	0	0
thường lệ	usual	0	0	0
thương mại	commerce	0	0	0
thương mại	commercial	0	0	0
thượng nghị sĩ	senator	0	0	0
thượng tâm	epicardium	0	0	0
thương thuyền	merchant	0	0	0
thương tổn tinh thần	traumatize	0	0	0
thủy canh	hydroponic	0	0	0
thủy hóa vật	hydrate	0	0	0
thủy lực	hydraulics	0	0	0
thủy phân	hydrolysis	0	0	0
thủy sản	aquatic	0	0	0
thủy tân	Eocene	0	0	0
thủy tinh thể	vitreous	0	0	0
thủy văn	hydrology	0	0	0
thuyền có ba từng chèo	trireme	0	0	0
thuyên giảm	remission	0	0	0
thuyết bất khả tri	agnostic	0	0	0
thuyết địa tâm	geocentrism	0	0	0
thuyết động lực	dynamism	0	0	0
thuyết hư vô	nihilism	0	0	0
thuyết khỏa thân	nudist	0	0	0
thuyết phục	persuasion	0	0	0
thuyết phục	convince	0	0	0
thuyết thần cũng giống người	anthropomorphism	0	0	0
thuyết vô thần	atheism	0	0	0
tỉ lệ	scale	0	0	0
tỉ trọng	density	0	0	0
tích cực	positive	0	0	0
tích lũy	accrue	0	0	0
tiêm chủng	vaccination	0	0	0
tiềm năng	potential	0	0	0
tiệm thuốc	pharmacy	0	0	0
tiền	levy	0	0	0
tiền ác tính	premalignant	0	0	0
tiến bộ, tiến trình	progress	0	0	0
tiền công của bác sĩ	honorarium	0	0	0
tiện dân	plebeian	0	0	0
tiên đề	premise	0	0	0
tiền đề	premiss	0	0	0
tiến độ	tempo	0	0	0
tiền gửi	deposit	0	0	0
tiến hành	proceed	0	0	0
tiển hành	valediction	0	0	0
tiền hôn nhân	prenuptial	0	0	0
tiện lợi	convenient	0	0	0
tiên lượng	prognosis	0	0	0
tiền phạt	forfeit	0	0	0
tiền tệ	currency	0	0	0
tiền thưởng	gratuity	0	0	0
tiên tri	vaticinate	0	0	0
tiếng Đức	German	0	0	0
tiếng nổ	explosion	0	0	0
tiếng ồn ào	tumult	0	0	0
tiếng trầm	barytone	0	0	0
tiếng trống đánh thức mỗi buổi sáng	reveille	0	0	0
tiếng xưa	archaism	0	0	0
tiếp đầu ngữ	prefix	0	0	0
tiếp hợp	enclitic	0	0	0
tiếp hợp	zygomycete	0	0	0
tiếp tế lương thực	commissariat	0	0	0
tiếp theo	subsequent	0	0	0
tiếp tục	continuation	0	0	0
tiếp tục	continue	0	0	0
tiếp tuyến	tangent	0	0	0
tiếp xúc	contact	0	0	0
tiết kiệm	provident	0	0	0
tiết lộ	divulge	0	0	0
tiêu	digest	0	0	0
tiểu ban	subcommittee	0	0	0
tiểu bang	state	0	0	0
tiêu biểu	typify	0	0	0
tiểu bộ khỉ mũi hẹp	catarrhine	0	0	0
tiêu chuẩn	criterion	0	0	0
tiêu cơ vân	rhabdomyolysis	0	0	0
tiêu cực	negative	0	0	0
tiêu điểm	focal	0	0	0
tiêu hao	attrition	0	0	0
Tiêu Hóa	gastroenterology	0	0	0
tiểu thiệt	epiglottis	0	0	0
tìm tòi	disquisition	0	0	0
tinh	seminal	0	0	0
tính	gender	0	0	0
tính	compute	0	0	0
tĩnh	static	0	0	0
tỉnh	province	0	0	0
tình anh em	fraternity	0	0	0
tình bạn thân thiết	camaraderie	0	0	0
tính bất tử	immortality	0	0	0
tính cách lạt lẻo	vapidity	0	0	0
tính cách rườm rà	verbosity	0	0	0
tính cách tầm thường	platitude	0	0	0
tính cân xứng	symmetry	0	0	0
tính cao thượng	nobility	0	0	0
tính chất giống nhau	congenial	0	0	0
tinh dịch	semen	0	0	0
tinh dịch	sperm	0	0	0
tính đúng	propriety	0	0	0
tính khoa trương	tumidity	0	0	0
tính lưu loát	fluidity	0	0	0
tính mờ	opacity	0	0	0
tính nhớt	viscosity	0	0	0
tính riêng biệt	idiosyncratic	0	0	0
tinh tế	exquisite	0	0	0
tinh thần bịnh học	psychiatry	0	0	0
tính thấu nhiệt	diathermancy	0	0	0
tình trạng cô đơn	solitude	0	0	0
tình trạng hổn loạn	anarchy	0	0	0
tình trạng lộn xộn	tumble	0	0	0
tình trạng mê man	narcosis	0	0	0
tình trạng nặng hơn	preponderance	0	0	0
tình trạng nhiều vợ hoặc chồng	polygamy	0	0	0
tình trạng quá nhiều	surfeit	0	0	0
tinh trùng	spermatozoon	0	0	0
tính ưu việt	primacy	0	0	0
tinh vân	nebula	0	0	0
tịnh xá	monastic	0	0	0
tính xả giao	sociability	0	0	0
tính xấc láo	insolence	0	0	0
tính xiên	obliquity	0	0	0
tính xúc biến	thixotropy	0	0	0
tố cáo	accuse	0	0	0
tổ chức	institution	0	0	0
tờ khai	declaration	0	0	0
to lớn	gargantuan	0	0	0
tổ tiên	primogenitor	0	0	0
toàn diện	holistic	0	0	0
toán qua tec non	quaternion	0	0	0
toán thập tiến	denary	0	0	0
toàn thể	plenary	0	0	0
toàn thể	ensemble	0	0	0
toàn trí	omniscient	0	0	0
tọc mạch	ferret	0	0	0
tối cao	sovereign	0	0	0
tối cấp	fulminant	0	0	0
tội gian dâm	fornication	0	0	0
tội giết vua	regicide	0	0	0
tối hậu thơ	ultimatum	0	0	0
tội loạn luân	incest	0	0	0
tối thượng	superlative	0	0	0
tới tôi	tome	0	0	0
tới tuổi dậy thì	nubile	0	0	0
tối ưu	optimum	0	0	0
tóm lại	recapitulate	0	0	0
tôn chỉ	credo	0	0	0
tôn sùng nhiều thần thánh	polytheism	0	0	0
tôn vinh	glorified	0	0	0
tông đồ	apostle	0	0	0
tống giam	incarcerate	0	0	0
tống giam	incarceration	0	0	0
tống giam	committal	0	0	0
tống tiền	extort	0	0	0
tống tiền	extortion	0	0	0
topo	topology	0	0	0
tột bực	consummate	0	0	0
tốt lành	auspicious	0	0	0
tốt nghiệp	graduate	0	0	0
trả lời	respond	0	0	0
trả phí tổn thế cho ai	defray	0	0	0
trắc địa	geodesy	0	0	0
trắc địa	geodetic	0	0	0
trác táng	profligate	0	0	0
trách mắng	objurgate	0	0	0
trái	contravene	0	0	0
trái phép	illicit	0	0	0
trái với lời thề	perjury	0	0	0
trái với ý kiến	heterodox	0	0	0
trái ý	displease	0	0	0
trăm năm	centenary	0	0	0
trầm ngâm	pensive	0	0	0
trầm tích	sediment	0	0	0
trầm tích	sedimentary	0	0	0
tràn dịch não	hydrocephalus	0	0	0
tràn khí màng phổi	pneumothorax	0	0	0
trạng thái ấm	tepidity	0	0	0
trạng thái có vẻ thật	verisimilitude	0	0	0
trạng thái giống nhau	similitude	0	0	0
trạng thái lão suy	senility	0	0	0
trạng thái miển tội	impunity	0	0	0
trạng thái mộng du	somnambulist	0	0	0
trạng thái no	satiety	0	0	0
trạng thái sưng lên	tumescence	0	0	0
trạng thái tê mê	stupor	0	0	0
trạng thái xanh	viridity	0	0	0
tràng vổ tay tán thành	plaudits	0	0	0
tranh chấp	dispute	0	0	0
tranh luận	contend	0	0	0
tránh né	fend	0	0	0
trao	confer	0	0	0
trát tòa	subpoena	0	0	0
trát tống giam	mittimus	0	0	0
trễ	hysteresis	0	0	0
trên cạn	terrestrial	0	0	0
trí người không thể biết tuyệt đối	agnosticism	0	0	0
tri thức	epistemic	0	0	0
trích yếu	epitome	0	0	0
triệt binh	deplete	0	0	0
triệu tập	convene	0	0	0
triệu tập	convoke	0	0	0
trình độ học vấn	literacy	0	0	0
trinh sát	reconnaissance	0	0	0
trinh tiết	chastity	0	0	0
trình tự	sequence	0	0	0
trở lại	revert	0	0	0
trở nên xấu thêm	pejorative	0	0	0
trơ tráo	pert	0	0	0
trộm	furtive	0	0	0
trốn tránh	fugitive	0	0	0
trốn tránh	elude	0	0	0
trong	limpid	0	0	0
trống	vacant	0	0	0
trống	vacuous	0	0	0
trong bảy ngày	septenary	0	0	0
trống không	inane	0	0	0
trong mờ	diaphanous	0	0	0
trông nom	superintend	0	0	0
trong nước	domestic	0	0	0
trong pha lê	hyaline	0	0	0
trong sạch	chaste	0	0	0
trong suốt	translucent	0	0	0
trọng tài	arbitration	0	0	0
trong tĩnh mạch	intravenous	0	0	0
trực tràng	rectum	0	0	0
Trung bì	mesoderm	0	0	0
trung biểu mô	mesothelium	0	0	0
trung đội	maniple	0	0	0
trùng lỗ	foraminifer	0	0	0
trung tâm khối lượng	barycentre	0	0	0
trung thành	staunch	0	0	0
trước ngực	pectoral	0	0	0
trước vần chót	penultimate	0	0	0
trưởng đoàn	protagonist	0	0	0
trướng lên	distend	0	0	0
trụy lạc	libertine	0	0	0
truy tố	prosecute	0	0	0
truyền	infusion	0	0	0
truyền	transfusion	0	0	0
truyền bá	disseminate	0	0	0
Truyền đạo	Ecclesiastes	0	0	0
truyền dạy	indoctrination	0	0	0
tứ	quartet	0	0	0
tứ bộ kịch	tetralogy	0	0	0
từ dạng sóng	undulatory	0	0	0
tứ giác	quadrilateral	0	0	0
từ hóa dư	remanence	0	0	0
từ hồi chuyển	gyromagnetic	0	0	0
tự tại triết học	immanent	0	0	0
từ thiện	eleemosynary	0	0	0
từ tượng thanh	onomatopoeia	0	0	0
tử vong học	thanatology	0	0	0
tua quăn	cirrus	0	0	0
tuần trai giới	Quadragesima	0	0	0
tuần trai giới	quadragesimal	0	0	0
tượng nhỏ	figurine	0	0	0
tuyến sinh dục	gonad	0	0	0
tuyên thệ	promissory	0	0	0
tuyến tính	linearity	0	0	0
tuyệt tự	heiress	0	0	0
ty thể	mitochondrion	0	0	0
u ác tính	melanoma	0	0	0
u ẩn	apocryphal	0	0	0
ung thư biểu mô	carcinoma	0	0	0
ương ngạnh	intransigent	0	0	0
ủy thác	fiduciary	0	0	0
vãi ra	intersperse	0	0	0
van	valve	0	0	0
vận động	kinesthetic	0	0	0
vặn lại	contort	0	0	0
văn thể	elocution	0	0	0
van xin	supplicate	0	0	0
vang dậy	plangent	0	0	0
vành tai	auricle	0	0	0
vành tai	tragus	0	0	0
vật chất hửu tình	corporeal	0	0	0
vật cố định	fixture	0	0	0
vật hoặch đắc	acquest	0	0	0
vật mọi người đều nhìn	cynosure	0	0	0
vật phân tán	detritus	0	0	0
vật phát ra	emissive	0	0	0
vật phụ thuộc	appurtenance	0	0	0
vật rất cứng	adamant	0	0	0
vật sáng chói	luminary	0	0	0
vảy	scute	0	0	0
vảy	squamous	0	0	0
vậy thì	ergo	0	0	0
vẻ	tinge	0	0	0
vẻ đẹp	pulchritude	0	0	0
về phận sự	appertain	0	0	0
vệ sinh	sanitary	0	0	0
vệ sinh môi trường	sanitation	0	0	0
vẻ yểu điệu	feline	0	0	0
Velvet	velour	0	0	0
vẹo cột sống	scoliosis	0	0	0
vết thương	lesion	0	0	0
vi thể	corpuscle	0	0	0
vị viêm	gastritis	0	0	0
viêm màng não	meningitis	0	0	0
viêm màng phổi	pleuritis	0	0	0
viêm thực quản	oesophagitis	0	0	0
viết thư dài cho cha mẹ	epistle	0	0	0
vô căn	idiopathic	0	0	0
vỏ cây	phloem	0	0	0
vỏ não	cortical	0	0	0
vô sinh	azoic	0	0	0
vô số	deluge	0	0	0
vỏ trái cây	pericarp	0	0	0
vô vị	pall	0	0	0
vô vị	insipid	0	0	0
vong ân	ingrate	0	0	0
vòng quanh	gyre	0	0	0
vua chuyên chế	potentate	0	0	0
vụn	detrital	0	0	0
vùng dưới đồi	hypothalamus	0	0	0
vùng nửa tối	penumbra	0	0	0
xà đầu long	plesiosaur	0	0	0
xin thôi làm	demit	0	0	0
xĩnh	subpar	0	0	0
xoắn	volvulus	0	0	0
xoay sở	contrive	0	0	0
xồm xoàm	hirsute	0	0	0
xông lên	emanate	0	0	0
xúc giác	tactile	0	0	0
Yến mạch cán nhỏ	granola